frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
9845.68,-15.43,-9.15,-12.61,-6.71,6.67,2.65,-8.76,-2.48,-2.82
9944.14,-16.11,-9.34,-13.09,-6.75,6.79,2.83,-9.32,-2.55,-3.02
10043.58,-16.73,-9.54,-13.50,-6.80,6.91,3.02,-9.83,-2.64,-3.23
10144.02,-17.31,-9.88,-13.89,-6.96,7.02,3.23,-10.29,-2.85,-3.42
10245.46,-17.85,-10.21,-14.24,-7.11,7.15,3.44,-10.70,-3.06,-3.61
10347.91,-18.40,-10.55,-14.61,-7.27,7.29,3.68,-11.11,-3.26,-3.79
10451.39,-18.91,-10.89,-14.93,-7.43,7.44,3.93,-11.48,-3.45,-3.98
10555.91,-19.38,-11.23,-15.21,-7.58,7.59,4.20,-11.80,-3.65,-4.17
10661.46,-19.80,-11.58,-15.44,-7.74,7.72,4.48,-12.08,-3.86,-4.36
10768.08,-20.21,-11.93,-15.65,-7.90,7.83,4.78,-12.38,-4.09,-4.56
10875.76,-20.61,-12.28,-15.85,-8.06,7.92,5.09,-12.70,-4.36,-4.76
10984.52,-20.95,-12.63,-16.00,-8.22,7.98,5.41,-12.98,-4.66,-4.95
11094.36,-21.25,-12.99,-16.10,-8.38,8.01,5.74,-13.24,-4.98,-5.15
11205.31,-21.55,-13.35,-16.20,-8.54,8.03,6.07,-13.52,-5.32,-5.35
11317.36,-21.84,-13.71,-16.28,-8.71,8.03,6.40,-13.81,-5.68,-5.56
11430.53,-22.10,-14.08,-16.33,-8.87,8.02,6.71,-14.08,-6.06,-5.77
11544.84,-22.30,-14.45,-16.32,-9.03,8.01,7.01,-14.30,-6.44,-5.98
11660.29,-22.45,-14.82,-16.26,-9.20,8.00,7.23,-14.45,-6.82,-6.19
11776.89,-22.59,-15.19,-16.19,-9.36,8.00,7.44,-14.59,-7.19,-6.40
11894.66,-22.79,-15.57,-16.21,-9.53,8.00,7.53,-14.79,-7.57,-6.58
12013.60,-23.03,-15.95,-16.26,-9.69,8.00,7.60,-15.03,-7.95,-6.77
12133.74,-23.07,-16.33,-16.12,-9.86,8.00,7.52,-15.07,-8.33,-6.95
12255.08,-23.06,-16.72,-15.92,-10.03,8.00,7.42,-15.06,-8.72,-7.14
12377.63,-23.08,-17.10,-15.76,-10.19,8.00,7.19,-15.08,-9.10,-7.32
12501.41,-23.27,-17.50,-15.77,-10.36,8.00,6.94,-15.27,-9.50,-7.50
12626.42,-23.39,-17.89,-15.70,-10.53,8.00,6.61,-15.39,-9.89,-7.69
12752.68,-23.47,-18.29,-15.60,-10.70,8.00,6.27,-15.47,-10.29,-7.87
12880.21,-23.51,-18.69,-15.45,-10.87,8.00,5.90,-15.51,-10.69,-8.06
13009.01,-23.38,-19.09,-15.13,-11.04,8.00,5.53,-15.38,-11.09,-8.25
13139.10,-23.29,-19.49,-14.85,-11.21,8.00,5.15,-15.29,-11.49,-8.44
13270.49,-23.31,-19.90,-14.69,-11.39,8.00,4.79,-15.31,-11.90,-8.62
13403.20,-23.14,-20.31,-14.35,-11.56,8.00,4.44,-15.14,-12.31,-8.79
13537.23,-22.90,-20.72,-13.93,-11.73,8.00,4.10,-14.90,-12.72,-8.97
13672.60,-22.58,-21.14,-13.43,-11.91,8.00,3.79,-14.58,-13.14,-9.15
13809.33,-22.21,-21.56,-12.89,-12.08,8.00,3.49,-14.21,-13.56,-9.32
13947.42,-21.69,-21.98,-12.20,-12.26,8.00,3.22,-13.69,-13.98,-9.49
14086.90,-21.03,-22.41,-11.36,-12.43,8.00,2.96,-13.03,-14.41,-9.67
14227.77,-20.25,-22.83,-10.42,-12.61,8.00,2.73,-12.25,-14.83,-9.83
14370.04,-19.27,-23.26,-9.28,-12.79,8.00,2.51,-11.27,-15.26,-9.99
14513.74,-18.15,-23.70,-7.99,-12.96,8.00,2.31,-10.15,-15.70,-10.16
14658.88,-16.83,-24.13,-6.51,-13.14,8.00,2.12,-8.83,-16.13,-10.32
14805.47,-15.41,-24.57,-4.92,-13.32,8.00,1.96,-7.41,-16.57,-10.49
14953.52,-14.10,-25.01,-3.45,-13.50,8.00,1.80,-6.10,-17.01,-10.65
15103.06,-13.10,-25.46,-2.25,-13.68,8.00,1.65,-5.10,-17.46,-10.85
15254.09,-13.29,-25.90,-2.22,-13.86,8.00,1.52,-5.29,-17.90,-11.07
15406.63,-14.30,-26.35,-3.01,-14.04,8.00,1.40,-6.30,-18.35,-11.29
15560.70,-16.19,-26.81,-4.68,-14.22,8.00,1.28,-8.19,-18.81,-11.51
15716.30,-18.45,-27.26,-6.72,-14.41,8.00,1.18,-10.45,-19.26,-11.73
15873.47,-20.57,-27.72,-8.62,-14.59,8.00,1.09,-12.57,-19.72,-11.95
16032.20,-22.49,-28.18,-10.31,-14.77,8.00,1.00,-14.49,-20.18,-12.18
16192.52,-23.70,-28.65,-11.20,-14.96,8.00,0.92,-15.70,-20.65,-12.50
16354.45,-24.87,-29.11,-12.07,-15.14,8.00,0.84,-16.87,-21.11,-12.80
16517.99,-26.00,-29.58,-12.89,-15.33,8.00,0.77,-18.00,-21.58,-13.11
16683.17,-27.13,-30.05,-13.70,-15.52,8.00,0.71,-19.13,-22.05,-13.43
16850.01,-27.87,-30.53,-14.14,-15.70,8.00,0.65,-19.87,-22.53,-13.73
17018.51,-28.50,-31.01,-14.44,-15.89,8.00,0.60,-20.50,-23.01,-14.06
17188.69,-29.30,-31.49,-14.83,-16.08,8.00,0.55,-21.30,-23.49,-14.47
17360.58,-29.91,-31.97,-15.01,-16.27,8.00,0.50,-21.91,-23.97,-14.90
17534.18,-30.52,-32.46,-15.19,-16.46,8.00,0.46,-22.52,-24.46,-15.33
17709.53,-31.17,-32.95,-15.43,-16.65,8.00,0.42,-23.17,-24.95,-15.74
17886.62,-31.85,-33.44,-15.68,-16.84,8.00,0.38,-23.85,-25.44,-16.17
18065.49,-32.18,-33.94,-15.54,-17.03,8.00,0.35,-24.18,-25.94,-16.64
18246.14,-32.05,-34.43,-14.88,-17.22,8.00,0.32,-24.05,-26.43,-17.17
18428.60,-31.45,-34.93,-13.73,-17.41,8.00,0.29,-23.45,-26.93,-17.72
18612.89,-30.76,-35.44,-12.50,-17.61,8.00,0.26,-22.76,-27.44,-18.26
18799.02,-30.07,-35.94,-11.26,-17.80,8.00,0.24,-22.07,-27.94,-18.81
18987.01,-29.92,-36.45,-10.58,-17.99,8.00,0.22,-21.92,-28.45,-19.34
19176.88,-33.60,-36.96,-13.63,-18.19,8.00,0.20,-25.60,-28.96,-19.97
19368.65,-40.51,-37.48,-19.90,-18.38,8.00,0.18,-32.51,-29.48,-20.61
19562.33,-52.14,-37.99,-30.90,-18.58,8.00,0.16,-44.14,-29.99,-21.24
19757.96,-56.08,-38.52,-34.22,-18.78,8.00,0.14,-48.08,-30.52,-21.86
19955.54,-57.01,-39.04,-34.51,-18.98,8.00,0.12,-49.01,-31.04,-22.50
